Country,中国,泰国,印度尼西亚,越南,柬埔寨,奥地利,比利时,瑞士,捷克,德国,丹麦,西班牙,爱沙尼亚,芬兰,法国,英国,希腊,爱尔兰,冰岛,意大利,卢森堡,荷兰,挪威,波兰,葡萄牙,斯洛伐克,斯洛文尼亚,瑞典,塞浦路斯,克罗地亚,立陶宛,拉脱维亚,俄罗斯,保加利亚,白俄罗斯,匈牙利,哈萨克斯坦,马其顿,黑山,罗马尼亚,塞尔维亚,土耳其,亚美尼亚,格鲁吉亚,科索沃,摩尔多瓦,乌克兰,吉尔吉斯,塔吉克斯坦,巴基斯坦,马耳他,乌拉圭,阿根廷,巴西,哥伦比亚,哥斯达黎加,多米尼加,厄瓜多尔,墨西哥,巴拿马,秘鲁,玻利维亚,危地马拉,洪都拉斯,巴拉圭,萨尔瓦多,南非
巴基斯坦,-0.3045000000000002,0.735214285714287,-0.5888571428571431,-0.3144285714285722,1.3776452380952424,-0.320357142857143,0.3806428571428577,0.36635714285714305,0.11942857142857097,0.3458571428571432,-0.5318571428571438,-0.5079285714285724,0.07282857142857062,0.11864285714285756,-0.7818571428571441,0.23621428571428604,0.008857142857143339,0.201285714285715,0.6262857142857164,-0.25428571428571595,-0.1682857142857149,0.3872857142857147,1.0267142857142864,0.5735000000000006,0.6545000000000002,0.0908571428571429,-0.32470714285714464,-0.26592857142857135,-0.6442142857142867,-0.481372619047619,0.49544285714285763,0.6732142857142863,0.6507857142857153,-0.626714285714284,-0.3085714285714288,0.8369785714285725,1.3884285714285718,0.652807142857147,-0.07442857142857201,-0.5289285714285688,1.4457857142857142,0.41992857142857104,1.0618571428571417,-0.8080714285714299,0.08850000000000229,0.9671428571428585,1.0435714285714297,1.5202857142857185,0.6326214285714296,0.7120714285714306,-0.2850714285714287,0.9144142857142876,0.908357142857143,0.5985000000000004,0.23775000000000138,-0.2287142857142871,1.0441428571428595,1.1561428571428582,0.47650000000000015,0.47778571428571387,1.3991428571428584,1.9562857142857162,0.04763214285714283,1.6394285714285726,0.44771428571428473,0.6517142857142858,0.7634988095238124
马耳他,0.23657142857142793,-1.0034761904761904,1.7542380952380952,-0.01311904761904652,-0.7325571428571434,0.4621428571428571,-0.09995238095238135,-0.3761428571428569,-0.35414285714285704,0.08419047619047632,0.4888571428571427,0.8824285714285716,-0.9286952380952382,-0.07814285714285685,0.6593333333333338,-0.5165238095238096,0.322428571428572,-0.18990476190476166,0.12438095238095197,-0.08238095238095199,0.4817142857142856,-0.48938095238095247,-0.7161428571428576,-0.2997142857142855,-0.927761904761905,-0.2355714285714287,-0.808004761904762,0.5820476190476193,0.8030476190476189,0.5898595238095237,0.5488000000000001,-0.061428571428571985,0.41352380952380946,0.9072380952380941,-0.4392857142857145,-0.19808095238095244,-2.045142857142857,0.7925095238095231,0.3196190476190474,1.6071428571428568,-1.428380952380952,-0.6437619047619044,-1.660047619047619,0.24800000000000025,0.2245714285714281,-1.384285714285714,-1.2228571428571426,-0.8144761904761906,-0.6301285714285721,-0.2850714285714287,0.48695238095238064,-0.7652761904761902,-2.246285714285714,-1.2549523809523806,-0.5442142857142859,0.01271428571428642,-1.076809523809524,-1.9205238095238095,-1.2494523809523808,-1.2192380952380948,-1.5765714285714285,-2.911571428571428,-0.5586833333333333,-1.1560476190476194,-1.2963333333333324,-1.7435238095238097,0.48344523809523937
乌拉圭,1.3445285714285695,3.8744238095238086,-7.24710476190476,1.123280952380951,6.19804571428571,-0.8579285714285707,1.0925333333333338,1.8904857142857117,0.8867428571428568,-0.1842095238095255,-2.6527285714285713,-3.1352999999999995,0.1499919047619038,0.7621571428571418,-1.6067523809523794,2.460719047619047,-2.4302285714285716,-0.013719047619047854,1.6594952380952381,-0.8425952380952412,-1.995371428571428,1.6237904761904751,2.2982000000000014,1.8771285714285713,2.1774952380952377,0.16002857142857077,0.8533323809523805,-2.082709523809523,-4.902009523809522,-1.1829334523809514,-0.806697142857143,1.1205999999999996,-0.5283904761904792,-3.9496904761904736,1.9263571428571429,-1.963420952380953,5.751399999999997,3.3072388095238066,-1.7025523809523797,-4.097499999999999,3.2112761904761893,0.2897952380952345,3.36368095238095,-1.1904714285714268,2.659414285714285,7.330499999999997,4.200785714285711,4.99458095238095,2.2102885714285727,0.9144142857142876,-0.7652761904761902,6.294249523809522,8.161599999999996,4.323247619047618,3.4421714285714256,0.9528285714285692,4.529447619047618,7.720276190476188,2.5626333333333373,3.6538904761904747,7.289757142857138,9.451042857142852,4.1408002380952365,3.265552380952379,4.391566666666663,6.663961904761902,-0.5451704761904786
阿根廷,0.8218571428571427,7.460285714285714,-15.312285714285713,1.2581428571428541,7.170161904761905,-2.2857142857142865,0.6415714285714303,3.003714285714282,2.3075714285714284,-1.4038571428571436,-4.046285714285712,-7.016285714285715,4.8547,0.8012857142857119,-3.1970000000000027,4.677571428571428,-4.371285714285718,0.6295714285714271,-0.22685714285714176,0.07928571428570987,-3.5855714285714284,3.286142857142857,3.7080000000000033,2.113714285714284,5.364571428571433,0.7875714285714303,6.729628571428574,-4.953142857142858,-7.693714285714282,-3.1722666666666646,-4.341885714285714,0.21207142857143294,-4.3201428571428595,-8.14628571428571,5.140714285714285,-3.4115999999999964,14.330999999999996,-2.1952571428571463,-2.258999999999999,-12.290714285714284,7.304142857142855,3.0537142857142823,9.651999999999996,-0.8917142857142843,0.546571428571429,12.367142857142854,8.166428571428568,4.217999999999999,4.093852380952385,0.908357142857143,-2.246285714285714,8.161599999999996,19.119714285714284,9.943714285714284,5.245714285714283,2.36171428571428,7.408142857142859,15.332714285714282,8.147714285714292,9.172999999999996,13.491,21.102785714285716,7.573985714285713,5.576857142857146,10.369571428571422,15.227285714285717,-5.367152380952388
巴西,0.464428571428572,4.248547619047618,-8.323380952380953,0.684619047619046,3.971895238095238,-1.279285714285714,0.389095238095239,1.6081428571428553,1.2808571428571427,-0.7524761904761913,-2.238285714285713,-3.7947142857142877,2.5604238095238094,0.45899999999999874,-1.8530476190476197,2.4010952380952375,-2.2411428571428593,0.5096190476190471,-0.1560952380952368,0.028809523809521235,-1.8318571428571429,1.7346666666666666,2.147428571428572,1.2145714285714277,2.9967619047619065,0.5894285714285712,3.4605190476190493,-2.6567619047619044,-4.152904761904761,-1.7596999999999996,-2.3181999999999996,0.25850000000000145,-2.0833809523809537,-4.37195238095238,2.589285714285715,-1.4354619047619053,7.952714285714283,-1.2224309523809536,-1.2206190476190466,-6.6064285714285695,4.244238095238092,1.6650476190476167,5.258047619047615,-0.3834285714285719,0.3652857142857142,6.8164285714285695,4.5578571428571415,2.7064761904761894,2.2625380952380976,0.5985000000000004,-1.2549523809523806,4.323247619047618,9.943714285714284,5.426952380952382,2.901999999999999,0.855571428571427,4.454380952380953,8.46495238095238,4.526738095238097,5.006238095238094,7.097714285714286,11.58307142857143,3.86494761904762,3.529190476190477,5.114619047619047,8.137666666666666,-2.7583761904761936
哥伦比亚,0.8822857142857132,2.4513571428571397,-5.053357142857141,0.09264285714285747,5.922759523809522,-0.4796428571428568,0.2488571428571427,1.4482142857142832,0.33335714285714274,-0.37671428571428545,-1.4540714285714282,-1.915785714285714,-0.18879999999999958,0.6752857142857134,-1.1556428571428574,1.684142857142858,-1.2160714285714287,-0.44442857142857184,1.7017857142857136,-0.8297142857142855,-1.1131428571428565,1.4984285714285708,0.13007142857142845,0.24307142857142852,1.3843571428571446,-1.1564999999999996,0.15180714285714245,-1.3992857142857142,-2.8926428571428553,0.06522321428571501,-2.083028571428574,-0.00942857142857019,-0.5482857142857162,-0.14114285714285468,2.544357142857143,-3.3624214285714276,2.7126428571428587,2.093124999999995,-0.8812857142857139,0.4755714285714274,-0.1483571428571425,-0.8533571428571447,1.0066428571428563,0.2667857142857151,1.3044285714285722,5.1671428571428555,3.176714285714285,5.254785714285711,1.3852452380952405,0.23775000000000138,-0.5442142857142859,3.4421714285714256,5.245714285714283,2.901999999999999,6.10512857142857,0.5097857142857114,2.995499999999997,6.096785714285711,2.2328214285714347,2.8202857142857147,4.1309285714285675,7.795357142857143,3.5594678571428573,1.5476428571428553,3.4331428571428564,3.6726428571428587,-1.2301452380952382
哥斯达黎加,0.23504761904761987,0.27007142857142635,-1.0891428571428545,0.10650000000000162,0.4167904761904736,0.10071428571428631,-0.2480000000000001,0.19985714285714148,0.15599999999999947,-0.1389999999999994,-0.10871428571428451,-0.5044285714285699,0.5904428571428548,0.0451428571428565,-0.012285714285713067,0.4638571428571417,-0.5330000000000004,-0.0310000000000009,-0.23099999999999957,0.05285714285714263,-0.2951428571428563,0.24242857142857013,-0.4494285714285731,-0.022285714285715384,0.14399999999999924,-0.16471428571428579,1.100871428571427,-0.49757142857142744,-0.34057142857142736,-0.11569761904761647,-0.598971428571429,-0.5007142857142856,-0.8805714285714297,-0.7752857142857135,0.7085714285714283,-1.609757142857143,0.2297142857142828,0.41414999999999946,0.020428571428571355,-0.35142857142856976,-0.5655714285714312,-0.0887142857142869,-0.13128571428571803,-0.210428571428569,-0.29014285714285587,0.9814285714285691,0.4557142857142833,-0.25657142857143134,0.07890952380952325,-0.2287142857142871,0.01271428571428642,0.9528285714285692,2.36171428571428,0.855571428571427,0.5097857142857114,1.7297142857142846,0.23899999999999744,0.8894285714285659,0.2476428571428569,0.8505714285714271,1.7304285714285668,0.9486428571428497,1.5695499999999987,-0.6661428571428591,1.2625714285714265,1.5891428571428534,-0.7148595238095243
多米尼加,0.5298095238095226,3.9466190476190484,-6.768666666666665,0.6444761904761888,4.581909523809523,-0.9907142857142857,0.6808095238095243,1.5112857142857126,1.0902857142857145,-0.4601904761904769,-2.2008571428571426,-3.034428571428573,1.5632523809523833,0.5822857142857132,-2.0384761904761906,1.9998095238095237,-1.766571428571429,0.614476190476192,0.5616190476190469,-0.3183333333333354,-1.6379999999999995,1.5698095238095233,2.144857142857144,1.6162857142857139,2.6323333333333356,0.47314285714285775,1.8594904761904785,-2.1916190476190476,-3.830333333333331,-1.6376916666666672,-1.1011857142857169,0.6286428571428574,-0.713666666666668,-3.9269523809523803,1.4371428571428568,-0.9088047619047611,5.771142857142857,0.7686976190476171,-1.2336190476190465,-4.249285714285715,3.800380952380952,1.016047619047618,3.7070476190476187,-0.961857142857143,0.8412857142857129,6.177857142857141,4.374285714285714,4.472476190476189,2.153957142857145,1.0441428571428595,-1.076809523809524,4.529447619047618,7.408142857142859,4.454380952380953,2.995499999999997,0.23899999999999744,5.316380952380954,7.292523809523808,3.4368095238095266,4.090095238095237,6.273285714285714,9.727571428571428,2.994204761904763,4.021476190476194,3.711619047619046,6.283666666666669,-1.0555976190476206
厄瓜多尔,0.8510476190476193,6.916690476190473,-13.407095238095234,0.9102619047619024,8.361342857142857,-1.9935714285714288,1.0828095238095248,2.9932857142857108,1.8455714285714282,-0.9513333333333337,-3.826714285714284,-5.918142857142858,2.970980952380951,0.9445714285714266,-3.069333333333334,4.114380952380951,-3.560285714285716,0.5256190476190464,0.7377619047619066,-0.5469047619047666,-3.088857142857142,3.009380952380952,3.868285714285716,2.0754285714285703,4.6570476190476215,0.5384285714285719,4.169219047619048,-3.994190476190474,-6.953047619047617,-2.4888833333333316,-3.187085714285716,0.9342857142857172,-2.431380952380954,-5.993809523809518,4.257142857142857,-2.495561904761903,12.35442857142857,-0.516116666666668,-2.0317619047619044,-9.343571428571426,6.537666666666664,1.9623333333333288,8.398619047619043,-0.720142857142857,1.5882857142857159,11.484285714285711,7.49285714285714,6.372333333333333,3.849414285714288,1.1561428571428582,-1.9205238095238095,7.720276190476188,15.332714285714282,8.46495238095238,6.096785714285711,0.8894285714285659,7.292523809523808,14.402666666666661,6.938380952380956,7.675666666666665,11.378714285714283,19.106214285714284,6.064754761904761,5.653190476190478,7.842761904761901,12.506380952380951,-3.732492857142861
墨西哥,-0.3081190476190451,3.4356190476190482,-6.943880952380958,0.34169047619047377,2.4863071428571506,-1.2685714285714287,0.22959523809523988,1.1811428571428582,1.1266428571428566,-0.7063333333333329,-1.5374285714285718,-3.133500000000003,2.844766666666666,0.2163571428571426,-1.8707619047619066,1.9086666666666678,-1.4895714285714328,0.6891904761904749,-0.7608095238095196,0.2663095238095208,-1.6517142857142868,1.427952380952382,2.0168571428571442,0.6747142857142849,2.70061904761905,0.7423571428571419,3.289326190476191,-2.248833333333334,-2.944833333333335,-1.7638624999999994,-2.099085714285715,-0.05582142857142588,-2.1828095238095244,-3.0646666666666658,2.1775000000000024,-0.4116690476190508,7.4415714285714305,-3.189598809523805,-0.8510476190476194,-6.211071428571428,4.294452380952378,2.0144761904761874,5.408619047619045,-0.09085714285714347,-0.5245714285714258,4.969285714285718,3.787142857142859,1.754833333333338,1.9274857142857176,0.47650000000000015,-1.2494523809523808,2.5626333333333373,8.147714285714292,4.526738095238097,2.2328214285714347,0.2476428571428569,3.4368095238095266,6.938380952380956,4.5726666666666675,4.272809523809523,5.111571428571433,10.227464285714293,2.332611904761909,2.7531904761904777,4.199547619047621,6.511738095238098,-2.7438321428571473
巴拿马,0.3227619047619054,3.9364047619047593,-7.688380952380949,0.48783333333333107,3.289538095238096,-1.1885714285714284,0.20909523809523875,1.4309999999999983,1.2079999999999995,-0.7867619047619048,-1.9875714285714265,-3.476142857142856,2.6664238095238084,0.38257142857142745,-1.735190476190476,2.166095238095237,-1.9797142857142866,0.4360476190476177,-0.19252380952380757,0.14380952380952147,-1.5939999999999994,1.6653809523809522,1.785285714285714,0.9831428571428555,2.823190476190477,0.4037142857142849,3.4035190476190476,-2.482476190476189,-3.6207619047619026,-1.6059083333333313,-2.2265571428571436,-0.06178571428571242,-2.101952380952381,-3.930523809523806,2.3971428571428577,-1.5673190476190482,6.954142857142852,-1.5183238095238085,-1.072047619047618,-5.849285714285709,3.6528095238095197,1.5614761904761871,4.733047619047613,-0.3019999999999996,0.022428571428572037,6.101428571428568,4.247857142857141,2.427904761904762,2.0518476190476207,0.47778571428571387,-1.2192380952380948,3.6538904761904747,9.172999999999996,5.006238095238094,2.8202857142857147,0.8505714285714271,4.090095238095237,7.675666666666665,4.272809523809523,4.776952380952378,6.354142857142856,10.60628571428571,3.4923404761904777,3.1377619047619048,4.72390476190476,7.451952380952378,-2.793590476190478
秘鲁,0.8329047619047608,5.7586428571428545,-10.532714285714283,0.7079285714285696,7.4521952380952365,-1.6949999999999996,0.7798571428571439,2.536999999999997,1.520285714285714,-0.39114285714285857,-3.3715714285714267,-5.187285714285716,2.6695857142857142,0.8108571428571414,-2.7387142857142854,3.397428571428571,-3.0765714285714307,0.38757142857142807,1.0582857142857143,-0.5250000000000035,-2.5094285714285713,2.578142857142856,2.9948571428571444,2.2734285714285707,3.938285714285717,0.33814285714285713,3.837657142857145,-3.527571428571428,-6.1727142857142825,-2.3033761904761896,-2.1181142857142876,1.1109285714285733,-1.542714285714289,-6.2115714285714265,3.177857142857144,-1.8069714285714276,10.153285714285714,1.4940785714285671,-1.743142857142856,-7.3757142857142854,5.427999999999997,1.8048571428571407,6.022999999999996,-1.773285714285713,1.4141428571428563,9.671428571428567,6.525714285714282,5.005571428571424,3.279790476190479,1.3991428571428584,-1.5765714285714285,7.289757142857138,13.491,7.097714285714286,4.1309285714285675,1.7304285714285668,6.273285714285714,11.378714285714283,5.111571428571433,6.354142857142856,11.308285714285711,15.706142857142854,6.009764285714285,5.501714285714286,7.37042857142857,10.684857142857144,-2.0070023809523856
玻利维亚,0.04921428571428658,9.400071428571424,-18.070571428571423,0.3893571428571397,11.003314285714287,-3.1264285714285713,1.0702142857142884,4.062357142857138,2.4884999999999993,-0.999357142857144,-5.012999999999997,-8.368000000000002,5.214585714285713,1.0272857142857124,-5.0733571428571445,5.280999999999999,-4.29764285714286,0.8661428571428575,1.2539999999999998,-0.6328571428571488,-4.1855,4.270999999999998,5.362357142857144,2.6859285714285703,6.674357142857147,1.0881428571428586,6.286264285714286,-5.5004285714285714,-8.848428571428569,-3.6913047619047603,-4.092757142857146,1.4054642857142898,-3.3873571428571463,-7.975785714285707,5.715714285714286,-2.0649357142857117,18.454357142857138,-2.110850000000003,-2.4592142857142854,-12.943571428571424,9.675142857142854,3.7562857142857085,11.765857142857136,-1.5297142857142851,1.013785714285716,14.886428571428562,10.697499999999998,8.137,5.386123809523813,1.9562857142857162,-2.911571428571428,9.451042857142852,21.102785714285716,11.58307142857143,7.795357142857143,0.9486428571428497,9.727571428571428,19.106214285714284,10.227464285714293,10.60628571428571,15.706142857142854,28.07435714285713,7.9094428571428566,7.913857142857143,11.137214285714283,17.325214285714285,-4.964466666666671
危地马拉,1.650080952380953,2.9078416666666653,-6.005233333333333,1.017323809523811,4.353009285714285,-0.6657857142857143,-0.10594523809523806,1.2202214285714266,0.7028428571428574,-0.5448238095238104,-1.7882785714285705,-2.7915285714285716,0.7171147619047604,0.5614214285714282,-0.7337309523809519,1.659247619047619,-2.0529214285714303,-0.19567619047619184,0.7278952380952389,-0.2677738095238109,-1.0975642857142853,1.1578904761904756,-0.01524285714285798,0.7119357142857142,1.6394309523809536,-0.2057642857142861,2.0655802380952384,-1.9523595238095235,-3.8016023809523807,-0.373154702380951,-2.8888728571428586,0.09920714285714433,-1.546376190476191,-2.93402619047619,2.7326071428571446,-3.043250238095238,4.816942857142855,2.1291823809523787,-1.2663666666666669,-2.6529642857142846,0.8023261904761883,-0.004540476190479275,1.2558023809523768,0.16720000000000163,1.4898285714285726,6.0696071428571425,3.2015714285714285,2.3901380952380946,1.2803283333333348,0.04763214285714283,-0.5586833333333333,4.1408002380952365,7.573985714285713,3.86494761904762,3.5594678571428573,1.5695499999999987,2.994204761904763,6.064754761904761,2.332611904761909,3.4923404761904777,6.009764285714285,7.9094428571428566,5.156258809523813,2.263938095238096,4.513252380952381,6.001876190476191,-1.8425736904761927
洪都拉斯,0.36733333333333285,3.4630238095238095,-4.305619047619047,0.10516666666666565,4.024590476190474,-1.3378571428571435,0.7291904761904766,1.0608571428571414,0.825428571428572,0.30804761904761696,-2.1562857142857137,-2.6912857142857165,0.8331761904761924,0.517,-1.9479523809523809,0.9694761904761904,-0.8384285714285713,0.7069523809523828,0.956238095238094,-0.22666666666666724,-0.4291428571428571,1.2159047619047618,2.4751428571428584,1.5815714285714266,2.7526666666666677,0.38542857142857234,0.6670095238095265,-1.7219523809523807,-3.571095238095238,-1.486165476190478,-1.2586000000000046,1.5674285714285707,0.5372380952380943,-3.319047619047617,0.4014285714285723,1.4074476190476204,6.521714285714286,1.1666952380952353,-0.9256666666666666,-3.824285714285717,4.700333333333334,1.4218095238095243,3.883666666666668,-1.0331428571428576,0.6665714285714275,5.272142857142856,3.9557142857142864,3.8268095238095214,2.0852333333333344,1.6394285714285726,-1.1560476190476194,3.265552380952379,5.576857142857146,3.529190476190477,1.5476428571428553,-0.6661428571428591,4.021476190476194,5.653190476190478,2.7531904761904777,3.1377619047619048,5.501714285714286,7.913857142857143,2.263938095238096,6.586380952380955,2.8933809523809515,4.284190476190478,0.4131928571428556
巴拉圭,0.4607619047619047,3.3820952380952374,-7.5167619047619025,0.8935238095238072,4.168433333333333,-1.205714285714285,0.2431904761904774,1.5712857142857124,1.185999999999999,-0.9228095238095237,-2.025142857142855,-3.6108571428571423,2.657776190476191,0.5237142857142845,-1.4946666666666686,2.740761904761905,-2.453000000000004,-0.007190476190479497,-0.16004761904761688,0.09190476190476046,-2.258714285714285,1.8964761904761902,1.299857142857144,1.0427142857142842,2.875666666666668,-0.18257142857142888,3.7623952380952375,-2.7170952380952373,-4.376523809523807,-1.6223047619047601,-3.1056857142857135,-0.15628571428571292,-2.4989047619047624,-4.2590476190476165,3.2021428571428574,-2.4409952380952387,6.724714285714283,-0.9402904761904788,-1.4926666666666655,-5.709285714285713,3.1734761904761872,1.4193809523809489,4.638952380952377,-0.5154285714285696,-0.046571428571428174,6.138571428571426,4.20642857142857,2.137238095238094,2.125576190476193,0.44771428571428473,-1.2963333333333324,4.391566666666663,10.369571428571422,5.114619047619047,3.4331428571428564,1.2625714285714265,3.711619047619046,7.842761904761901,4.199547619047621,4.72390476190476,7.37042857142857,11.137214285714283,4.513252380952381,2.8933809523809515,7.250666666666664,7.554619047619046,-2.830776190476195
萨尔瓦多,0.7653809523809516,6.296404761904761,-12.982666666666665,0.997833333333331,5.3905380952380995,-1.8121428571428584,0.5019523809523825,2.5295714285714266,1.9151428571428568,-1.159619047619048,-3.4861428571428554,-5.788285714285717,3.9424238095238087,0.6025714285714269,-2.5173333333333345,3.6596666666666655,-3.749000000000003,0.4839047619047602,0.10247619047619264,0.02380952380951774,-2.792571428571429,2.5789523809523813,3.253142857142859,1.8617142857142843,4.247476190476193,1.1801428571428572,5.447804761904764,-3.8203333333333327,-6.113619047619046,-2.4046702380952363,-3.094128571428572,0.510285714285718,-3.364095238095239,-7.108666666666662,4.010714285714287,-2.5344619047619035,12.026999999999996,-1.6371095238095268,-1.8270476190476181,-10.595714285714282,5.986380952380951,2.5471904761904725,7.668761904761901,-0.5462857142857134,0.7224285714285715,10.366428571428571,6.58,3.1471904761904783,3.2377761904761937,0.6517142857142858,-1.7435238095238097,6.663961904761902,15.227285714285717,8.137666666666666,3.6726428571428587,1.5891428571428534,6.283666666666669,12.506380952380951,6.511738095238098,7.451952380952378,10.684857142857144,17.325214285714285,6.001876190476191,4.284190476190478,7.554619047619046,13.171238095238092,-4.59948333333334
南非,-0.2484142857142862,-1.531204761904763,4.659530952380959,-0.4904666666666682,0.5077716666666673,0.36917857142857297,0.43074285714285593,-0.4124357142857149,-0.7179738095238111,1.2462047619047618,0.5218261904761899,1.7510880952380978,-2.2786076190476217,0.013447619047620013,0.020254761904763805,-1.2382952380952397,1.426016666666671,-0.05199047619047484,1.3731642857142872,-0.6555952380952379,0.8199333333333356,-0.6499857142857153,-0.008030952380955964,0.31739761904761954,-1.1460738095238137,-0.16928333333333614,-3.4280683333333384,1.3959904761904771,1.2631976190476204,0.5391427976190494,2.321368095238096,1.0906071428571409,2.777733333333337,2.0403666666666713,-2.2161309523809543,2.2179002380952384,-3.2868595238095324,3.4933265476190565,0.31650952380952474,4.368833333333343,-0.7813738095238141,-0.9259119047619061,-2.6137785714285773,-1.1774976190476198,1.000385714285715,-2.383833333333337,-1.2961904761904777,1.4946833333333351,-0.5305664285714309,0.7634988095238124,0.48344523809523937,-0.5451704761904786,-5.367152380952388,-2.7583761904761936,-1.2301452380952382,-0.7148595238095243,-1.0555976190476206,-3.732492857142861,-2.7438321428571473,-2.793590476190478,-2.0070023809523856,-4.964466666666671,-1.8425736904761927,0.4131928571428556,-2.830776190476195,-4.59948333333334,3.8245818253968342
